sample	is_brain	prob_brain
MO_1292-capt-SI_7736-C32VAACXX	0	0.00123184287100795
MO_1292-poly-SI_7732-C32VAACXX	0	0.0021645389298307967
MO_1294-capt-SI_7777-C3L7FACXX	0	0.017864579667695793
MO_1294-poly-SI_7771-C3L7FACXX	0	0.029656557192166085
MO_1295-capt-SI_7874-C4CRLACXX	0	0.010338361988102347
MO_1295-poly-SI_7851-C4CRLACXX	0	0.004419423304424274
MO_1296-capt-SI_7845-C3Y81ACXX	0	0.0037925152495725594
MO_1296-poly-SI_7818-C3Y81ACXX	0	0.0035475630913970133
MO_1297-capt-SI_7846-C3Y81ACXX	0	0.007157457232967522
MO_1297-poly-SI_7819-C3Y81ACXX	0	0.013351072901717102
MO_1298-capt-SI_7847-C3Y81ACXX	0	0.04404604953730672
MO_1298-poly-SI_7820-C3Y81ACXX	0	0.05887724803957794
MO_1300-capt-SI_7948-C4DCWACXX	0	0.0023812606487231694
MO_1300-poly-SI_7941-C4DCWACXX	0	0.001490489323652417
MO_1301-capt-SI_7916-C4CRJACXX	1	0.010692204918469702
MO_1301-poly-SI_7880-C4CRLACXX	1	0.016692667078039472
MO_1302-capt-SI_8198-C4L32ACXX	0	0.001837486747393267
MO_1302-poly-SI_8209-C4L32ACXX	0	0.001043963952967529
MO_1304-capt-SI_7918-C4CRJACXX	0	0.009560736325094061
MO_1305-capt-SI_7919-C4CRJACXX	0	0.0005914650256092835
MO_1305-poly-SI_7882-C4CRLACXX	0	0.0005173653394271593
MO_1306-capt-SI_7920-C4CRJACXX	0	0.03357456759194755
MO_1306-poly-SI_7883-C4CRLACXX	0	0.01332362774246443
MO_1307-capt-SI_7921-C4CADACXX	0	0.001286146196626915
MO_1307-poly-SI_7884-C4CRLACXX	0	0.0009324766742776372
MO_1309-capt-SI_7949-C4DCWACXX	0	0.032932757423893136
MO_1309-poly-SI_7942-C4DCWACXX	0	0.030277320437521443
MO_1310-capt-SI_7950-C4DCWACXX	0	0.0026302279516588127
MO_1310-poly-SI_7943-C4DCWACXX	0	0.002272354877756685
MO_1312-capt-SI_7952-C4CW0ACXX	0	0.03530697470384577
MO_1312-poly-SI_7945-C4CW0ACXX	0	0.0318060260108437
MO_1313-capt-SI_7953-C475EANXX	0	0.03151244347257103
MO_1315-capt-SI_7992-C4CW0ACXX	0	0.02347882426627143
MO_1316-capt-SI_7993-C4CW0ACXX	0	0.0009863181906736962
MO_1316-poly-SI_7956-C4CW0ACXX	0	0.0013483462360779144
MO_1317-capt-SI_7994-C4CW0ACXX	0	0.00045076471122606153
MO_1317-poly-SI_7957-C475EANXX	0	0.0013528695639949597
MO_1318-capt-SI_7995-C4CW0ACXX	0	0.0009672374002010607
MO_1318-poly-SI_7958-C4CW0ACXX	0	0.0006873220744072727
MO_1319-capt-SI_8079-C4CUUACXX	0	0.0032348179969641164
MO_1319-poly-SI_8076-C4CUUACXX	0	0.006806469020048885
MO_1320-capt-SI_8080-C4CUUACXX	0	0.011625322305325885
MO_1320-poly-SI_8077-C4CUUACXX	0	0.0073291684276111865
MO_1322-capt-SI_8081-C4CUUACXX	0	0.023788568577643155
MO_1323-capt-SI_8128-C4E6CACXX	0	0.0036063313041824366
MO_1323-poly-SI_8122-C4E6CACXX	0	0.0030809967101247033
MO_1324-capt-SI_8129-C4E6CACXX	0	0.030522764018591542
MO_1324-poly-SI_8123-C4E6CACXX	0	0.046876515357672933
MO_1325-capt-SI_8160-C4JLUACXX	0	0.008299983474596451
MO_1325-poly-SI_8184-C4JLUACXX	0	0.010354704718678805
MO_1328-capt-SI_8162-C4JLUACXX	0	0.011225055499991617
MO_1328-poly-SI_8185-C4JLUACXX	0	0.0065227881638211145
MO_1329-capt-SI_8189-C4JLUACXX	0	0.06486897713208728
MO_1330-capt-SI_8190-C4JLUACXX	0	0.04668561286773488
MO_1330-poly-SI_8200-C4JLUACXX	0	0.03354040064685601
MO_1331-capt-SI_8243-C471RANXX	0	0.004414228087375693
MO_1331-poly-SI_8253-C471RANXX	0	0.0026172198247522054
MO_1333-capt-SI_8244-C471RANXX	0	0.02192795565941747
MO_1333-poly-SI_8254-C471RANXX	0	0.033576703153955584
MO_1335-capt-SI_8245-C471RANXX	0	0.015323330647628228
MO_1335-poly-SI_8255-C471RANXX	0	0.014502108955511584
MO_1336-capt-SI_8246-C471RANXX	0	0.0037012948433145735
MO_1336-poly-SI_8256-C471RANXX	0	0.0005999090489929315
MO_1337-capt-SI_8318-C46WVANXX	0	0.0014167733358142164
MO_1337-poly-SI_8294-C46WVANXX	0	0.001403640929436876
MO_1338-capt-SI_8319-C46WVANXX	0	0.0024248443682263923
MO_1338-poly-SI_8295-C46WVANXX	0	0.004751206067444631
MO_1339-capt-SI_8320-C46WVANXX	0	0.0022470623914175865
MO_1339-poly-SI_8296-C46WVANXX	0	0.003683132150532563
MO_1340-capt-SI_8633-C5A4VACXX	0	0.0007096251662060188
MO_1340-poly-SI_8610-C5A4VACXX	0	0.0003045301645334675
MO_1341-capt-SI_8321-C46WVANXX	0	0.03276346067000398
MO_1342-capt-SI_8385-C46LAANXX	0	0.0008543969840734333
MO_1342-poly-SI_8377-C46LAANXX	0	0.00019292297143114434
MO_1343-capt-SI_8462-C4L7VACXX	0	0.007868158993514372
MO_1344-capt-SI_8322-C46WVANXX	0	0.005200172405040843
MO_1344-poly-SI_8297-C46WVANXX	0	0.006242225381768658
MO_1345-capt-SI_8323-C46WVANXX	0	0.00862217569033126
MO_1345-poly-SI_8298-C46WVANXX	0	0.0022900215653586637
MO_1346-capt-SI_8387-C46LAANXX	0	0.03082965111420117
MO_1346-poly-SI_8379-C46LAANXX	0	0.05353689805524742
MO_1347-capt-SI_8388-C46LAANXX	0	0.0020615075414102263
MO_1347-poly-SI_8380-C46LAANXX	0	0.0068352626872089485
MO_1355-capt-SI_8457-C4L7VACXX	0	0.0024941362209256407
MO_1355-poly-SI_8430-C4L7VACXX	0	0.0008563888230555168
MO_1357-capt-SI_8458-C4L7VACXX	0	0.08311641505409817
MO_1357-poly-SI_8431-C4L7VACXX	0	0.2628964306802723
MO_1359-capt-SI_8460-C4L7VACXX	0	0.0013199665647892803
MO_1359-poly-SI_8433-C4L7VACXX	0	0.0011151391667925778
MO_1360-capt-SI_8461-C4KRYACXX	0	0.005234863217554607
MO_1360-poly-SI_8434-C4KRYACXX	0	0.007792125745332154
MO_1361-capt-SI_8554-C59M2ACXX	0	0.007303135918125312
MO_1361-poly-SI_8525-C59M2ACXX	0	0.0026414997670401296
MO_1363-capt-SI_8555-C59M2ACXX	0	0.007558614940562643
MO_1363-poly-SI_8526-C59M2ACXX	0	0.025010960476308203
MO_1364-capt-SI_8599-HAABDADXX	0	0.00104734229089126
MO_1364-poly-SI_8568-HAABDADXX	0	0.0014131820812473936
MO_1366-capt-SI_8601-HAA8NADXX	0	0.07295071584831202
MO_1366-poly-SI_8569-HAA8NADXX	0	0.11754000801420435
MO_1367-capt-SI_8602-HAABLADXX	0	0.06426130799837572
MO_1367-poly-SI_8570-HAABLADXX	0	0.041771244460897
MO_1369-capt-SI_8634-HAABFADXX	0	0.04563059643820029
MO_1369-poly-SI_8611-HAABFADXX	0	0.05098807810819153
MO_1370-capt-SI_8635-HAAAEADXX	0	0.0050310019376499536
MO_1370-poly-SI_8612-HAAAEADXX	0	0.005527326188716921
MO_1371-capt-SI_8636-HAA97ADXX	0	0.07975974499484181
MO_1371-poly-SI_8613-HAA97ADXX	0	0.11824103689185637
MO_1372-capt-SI_8637-HAABKADXX	0	0.003694344988975978
MO_1372-poly-SI_8614-HAABKADXX	0	0.00710260877023229
MO_1373-capt-SI_8654-C59PDACXX	0	0.05421505400278767
MO_1373-poly-SI_8640-C59PDACXX	0	0.07439089573844504
MO_1374-capt-SI_8694-C46V9ANXX	0	0.39877796827287626
MO_1374-poly-SI_8663-C46V9ANXX	0	0.5847470538993191
MO_1375-capt-SI_8638-HAAACADXX	0	0.009056257258362668
MO_1375-poly-SI_8615-HAAACADXX	0	0.008383662150116312
MO_1376-capt-SI_8655-HAA98ADXX	0	0.023600641476033385
MO_1376-poly-SI_8641-HAA98ADXX	0	0.03165392650073501
MO_1377-capt-SI_8656-C59PDACXX	0	0.005600612554736075
MO_1377-poly-SI_8642-C59PDACXX	0	0.01884352372790389
MO_1378-capt-SI_8657-C59PDACXX	0	0.0036304514484863186
MO_1378-poly-SI_8643-C59PDACXX	0	0.002112368096353932
MO_1379-capt-SI_8695-C46V9ANXX	0	0.004758519589601686
MO_1379-poly-SI_8664-C46V9ANXX	0	0.005976260316870586
MO_1380-capt-SI_8696-C46V9ANXX	0	0.015285648505060041
MO_1380-poly-SI_8665-C46V9ANXX	0	0.023641533494375783
MO_1381-capt-SI_8697-C46V9ANXX	0	0.055114619002729175
MO_1382-capt-SI_8698-C46V9ANXX	0	0.004388409986325611
MO_1382-poly-SI_8666-C46V9ANXX	0	0.002588919822369674
MO_1383-capt-SI_8699-C5AD4ACXX	0	0.017025188441508184
MO_1384-capt-SI_8721-C46NFANXX	0	0.005451755162319198
MO_1384-poly-SI_8706-C46NFANXX	0	0.005245144118690339
MO_1385-capt-SI_8762-C4733ANXX	0	0.0032865366535265467
MO_1386-capt-SI_8763-C4018ANXX	0	0.09265126796492455
MO_1386-poly-SI_8760-C4733ANXX	0	0.1354260212865461
MO_1387-capt-SI_8841-C4730ANXX	0	0.00011049696188789912
MO_1388-capt-SI_8842-C4730ANXX	1	0.7406839361523273
MO_1388-poly-SI_8818-C4730ANXX	1	0.6448225547269699
MO_1390-capt-SI_8947-C46BDANXX	1	0.009385471010140258
MO_1390-poly-SI_8930-HA905ADXX	1	0.005034687853081709
MO_1391-capt-SI_8843-C4730ANXX	0	0.025335612554771233
MO_1391-poly-SI_8819-C4730ANXX	0	0.11038813799556924
MO_1393-capt-SI_8845-C4730ANXX	0	0.009886789539380575
MO_1393-poly-SI_8821-C4730ANXX	0	0.0176238181568049
MO_1394-capt-SI_8846-C4730ANXX	0	0.03377884602542437
MO_1394-poly-SI_8822-C4730ANXX	0	0.053337139494141976
MO_1395-capt-SI_8847-C472VANXX	0	0.02607394390853665
MO_1395-poly-SI_8823-C472VANXX	0	0.029626407947784934
MO_1396-capt-SI_8977-C472MANXX	0	0.036598647109385395
MO_1397-capt-SI_8886-C4739ANXX	0	0.02814209873872393
MO_1399-capt-SI_8888-C470TANXX	0	0.10407310495531069
MO_1400-capt-SI_8889-C470TANXX	0	0.0073156259394946245
MO_1400-poly-SI_8861-C470TANXX	0	0.007450957790850694
MO_1402-capt-SI_9128-C46PDANXX	0	0.04601941580346815
MO_1403-capt-SI_8973-C472MANXX	0	0.05569258758672298
MO_1404-capt-SI_8974-C472MANXX	0	0.026669190588465796
MO_1404-poly-SI_8962-C472MANXX	0	0.02574511150895622
MO_1407-capt-SI_9049-C472BANXX	0	0.0027538932863270874
MO_1407-poly-SI_8979-C472BANXX	0	0.00757326563424709
MO_1408-capt-SI_9474-C5N19ANXX	0	0.004866280681574913
MO_1408-poly-SI_9468-C5N19ANXX	0	0.006082843797683025
MO_1410-capt-SI_9124-C4NPJANXX	0	0.006559608185244795
MO_1410-poly-SI_9074-C46PDANXX	0	0.004419962929896004
MO_1411-capt-SI_9312-C5N2AANXX	0	0.020014411520592672
MO_1411-poly-SI_9307-HAKK6ADXX	0	0.010920751947942089
MO_1412-capt-SI_9225-C4R00ANXX	0	0.02406778726478018
MO_1412-poly-SI_9190-C4R00ANXX	0	0.04037778976442678
MO_1415-capt-SI_9227-C4R00ANXX	0	0.01638097066645407
MO_1415-poly-SI_9192-C4R00ANXX	0	0.01747940455700555
MO_1416-capt-SI_9228-C4R00ANXX	0	0.004033991087562882
MO_1416-poly-SI_9193-C4R00ANXX	0	0.0022238201830663868
MO_1418-capt-SI_9313-C5N2AANXX	0	0.008534369858173584
MO_1418-poly-SI_9308-HAKJHADXX	0	0.007624860289731744
MO_1419-capt-SI_9280-C5MMMANXX	0	0.017241688313802715
MO_1419-poly-SI_9273-C5MMMANXX	0	0.04032567441129758
MO_1420-capt-SI_9314-C5N2AANXX	0	0.0003112181028006645
MO_1420-poly-SI_9309-C5N2AANXX	0	3.330926726665679e-05
MO_1421-capt-SI_9315-C5N2AANXX	0	0.013623262275866603
MO_1421-poly-SI_9310-C5N2AANXX	0	0.042561429383628196
MO_1423-capt-SI_9380-C5N1GANXX	0	0.012258925369166566
MO_1423-poly-SI_9375-C5N1GANXX	0	0.023049210184980178
MO_1424-capt-SI_9381-C5N1GANXX	0	0.0009747419915190861
MO_1424-poly-SI_9376-C5N1GANXX	0	0.0005416942726285671
MO_1425-capt-SI_9475-C5N19ANXX	0	0.000464881420159954
MO_1425-poly-SI_9469-C5N19ANXX	0	0.0012554917912750048
MO_1426-capt-SI_9476-C5N19ANXX	1	0.1694167216320141
MO_1426-poly-SI_9470-C5N19ANXX	1	0.17666663762863544
MO_1427-capt-SI_9477-C5N19ANXX	0	0.0023120487885508814
MO_1427-poly-SI_9471-C5N19ANXX	0	0.003344712628795243
MO_1428-capt-SI_9605-C5MGWANXX	0	0.023032096874365242
MO_1428-poly-SI_9579-C5MGWANXX	0	0.03309299546053138
MO_1433-capt-SI_9688-C5N0MANXX	0	0.011097388508206827
MO_1433-poly-SI_9663-C5N0MANXX	0	0.02156723221142964
MO_1434-capt-SI_9689-C5N0MANXX	0	0.005590987771609578
MO_1434-poly-SI_9664-C5N0MANXX	0	0.00860406862627177
MO_1435-capt-SI_9690-C5N0MANXX	0	0.00036211952542128677
MO_1435-poly-SI_9665-C5N0MANXX	0	0.0013275102642442374
MO_1437-capt-SI_9691-C5N0MANXX	0	0.0027013735869177223
MO_1437-poly-SI_9666-C5N0MANXX	0	0.002482834523216475
MO_1438-capt-SI_9866-C67VYANXX	0	0.03808174338163894
MO_1438-poly-SI_9862-C67VYANXX	0	0.05973867761284071
MO_1439-capt-SI_9741-C5N0KANXX	0	0.06790102755886393
MO_1439-poly-SI_9737-C5N0KANXX	0	0.0583347226124261
MO_1442-capt-SI_9806-C5N31ANXX	0	0.001853546078535958
MO_1442-poly-SI_9791-C5N31ANXX	0	0.007986882111336708
MO_1443-capt-SI_9798-C5N31ANXX	0	0.014643884594145697
MO_1444-capt-SI_9807-C5N31ANXX	0	0.000807359314435793
MO_1444-poly-SI_9792-C5N31ANXX	0	0.000829401543674446
MO_1446-capt-SI_9867-C67VYANXX	0	0.08785607986510977
MO_1446-poly-SI_9863-C67VYANXX	0	0.008537170124239378
MO_1447-capt-SI_9808-C5N31ANXX	0	0.0010727921392747928
MO_1447-poly-SI_9793-C5N31ANXX	0	0.0008149012634163925
MO_1448-capt-SI_9809-C5N31ANXX	0	0.018473133308435266
MO_1448-poly-SI_9794-C5N31ANXX	0	0.011697083156794073
MO_1449-capt-SI_9810-C5N31ANXX	0	0.0323433612541234
MO_1449-poly-SI_9795-C5N31ANXX	0	0.04445427762383193
MO_1452-capt-SI_9868-C67VYANXX	0	0.023292151698670334
MO_1452-poly-SI_9864-C67VYANXX	0	0.03161840952536454
MO_1453-capt-SI_9939-C6EJUANXX	0	0.010428149727037442
MO_1453-poly-SI_9918-C6EJUANXX	0	0.010243324467805579
MO_1454-capt-SI_9940-C6EJUANXX	0	0.001481820110192347
MO_1454-poly-SI_9919-C6EJUANXX	0	0.0015497489364022603
MO_1455-capt-SI_9989-C6EL5ANXX	0	0.0008424773299922645
MO_1455-poly-SI_9985-C6EL5ANXX	0	0.00032825387323170816
MO_1458-capt-SI_9990-C6EL5ANXX	0	0.0066031284329664845
MO_1458-poly-SI_9986-C6EL5ANXX	0	0.010659127686022493
MO_1459-capt-SI_9991-C6EL5ANXX	0	0.029129844682489844
MO_1459-poly-SI_9987-C6EL5ANXX	0	0.018918709257446042
MO_1460-capt-SI_9992-C6EL5ANXX	0	0.001550914021966925
MO_1460-poly-SI_9988-C6EL5ANXX	0	0.0015636129116807314
MO_1462-capt-SI_10150-C6EHCANXX	0	0.054841666535373465
MO_1462-poly-SI_10140-C6EHCANXX	0	0.031062055363963094
MO_1464-capt-SI_10257-C6EJEANXX	0	0.02137416742927097
MO_1464-poly-SI_10255-HBGT3ADXX	0	0.011865189852351347
MO_1465-capt-SI_10326-C6EHAANXX	1	0.6653357846689243
MO_1466-capt-SI_10328-C6EHAANXX	0	0.004704295968838113
MO_1466-poly-SI_10308-C6EHAANXX	0	0.0027866729402488055
MO_1469-capt-SI_10331-C6EHAANXX	0	0.024107095348573367
MO_1469-poly-SI_10311-C6EHAANXX	0	0.025370381319758224
MO_1472-capt-SI_10663-C6UPRANXX	0	0.004717177183419605
MO_1472-poly-SI_10658-C6UPRANXX	0	0.010650251788329576
MO_1473-capt-SI_10611-C6JKTANXX	0	0.005591159908372144
MO_1474-capt-SI_10595-C6JKTANXX	0	0.023986710557155295
MO_1475-capt-SI_10740-C6UUJANXX	0	0.06300042371428764
MO_1476-capt-SI_10664-C6UPRANXX	0	0.011518688770818743
MO_1476-poly-SI_10659-C6UPRANXX	0	0.04240255374142097
MO_1477-capt-SI_10665-C6UPRANXX	0	0.0010504930615703836
MO_1477-poly-SI_10660-C6UPRANXX	0	0.003191506491541204
MO_1478-capt-SI_10741-C6UUJANXX	0	0.0009385251436292998
MO_1479-capt-SI_10783-C6UV0ANXX	0	0.0028359738309310222
MO_1479-poly-SI_10778-C6UV0ANXX	0	0.004180360402056496
MO_1480-capt-SI_10784-C6UV0ANXX	0	0.003642705897285415
MO_1480-poly-SI_10779-C6UV0ANXX	0	0.0009020248675502943
MO_1481-capt-SI_10785-C6UV0ANXX	0	0.07273848399392281
MO_1482-capt-SI_11775-C7G8TANXX	0	0.0023998218220750013
MO_1482-poly-SI_11763-C7G8TANXX	0	0.004424621534026615
MO_1483-capt-SI_10858-C6URJANXX	0	0.14554493071843252
MO_1483-poly-SI_10841-C6URJANXX	0	0.16810259718377055
MO_1484-capt-SI_10926-C6V1TANXX	0	0.5068944871314606
MO_1485-capt-SI_10921-C6V1TANXX	0	0.028286785656269114
MO_1485-poly-SI_10916-C6V1TANXX	0	0.005307437406536627
MO_1486-capt-SI_10984-C6UWKANXX	0	0.00976527992876779
MO_1486-poly-SI_10983-C6UWKANXX	0	0.008873476724693801
MO_1487-capt-SI_11008-C6T3EANXX	0	0.012290311866578824
MO_1487-poly-SI_11000-C6T3EANXX	0	0.014645997980492076
MO_1488-capt-SI_11009-C6T3EANXX	0	0.024747673676563612
MO_1488-poly-SI_11001-C6T3EANXX	0	0.022971347119455334
MO_1489-capt-SI_11010-C6T3EANXX	0	0.006509979126417091
MO_1489-poly-SI_11002-C6T3EANXX	0	0.006015357913339275
MO_1490-capt-SI_11088-C6PF4ANXX	0	0.004440216452428611
MO_1491-capt-SI_11084-C6PF4ANXX	0	0.00715721927907409
MO_1491-poly-SI_11080-C6PF4ANXX	0	0.01315939600257454
MO_1492-capt-SI_11085-HKM5WADXX	0	0.00442528854829871
MO_1492-poly-SI_11081-HKM5WADXX	0	0.001406974070258239
MO_1493-capt-SI_11089-C6T5LANXX	0	0.005657732630486827
MO_1494-capt-SI_11086-C6T5LANXX	0	0.011842510317604017
MO_1494-poly-SI_11082-C6PF4ANXX	0	0.008224364321831757
MO_1495-capt-SI_11221-C6UTYANXX	0	0.0009096905357542026
MO_1495-poly-SI_11204-C6UYMANXX	0	0.0004925799671541641
MO_1496-capt-SI_11307-C6V1BANXX	0	0.002499442142241695
MO_1496-poly-SI_11298-C6V1BANXX	0	0.0012684875189821784
MO_1499-capt-SI_11315-C6V1BANXX	0	0.0029944798905714655
MO_1500-capt-SI_11308-C6V1BANXX	0	0.021478139903730074
MO_1500-poly-SI_11299-C6V1BANXX	0	0.023829260156953014
MO_1502-capt-SI_11309-C6UY8ANXX	0	0.0407406709664284
MO_1502-poly-SI_11300-C6UY8ANXX	0	0.029746624708366722
MO_1503-capt-SI_11316-C6UY8ANXX	0	0.05756633406157384
MO_1506-capt-SI_11423-HV75LADXX	0	0.0053827111854292085
MO_1507-capt-SI_11424-C6UY8ANXX	0	0.001820498861297816
MO_1509-capt-SI_11425-HV7YWADXX	0	0.011686575442026104
MO_1510-capt-SI_11368-C6UVMANXX	0	0.0023303027952556905
MO_1510-poly-SI_11361-C6UVMANXX	0	0.0012483058568769953
MO_1511-capt-SI_11382-C6UVMANXX	0	0.006764430613950219
MO_1511-poly-SI_11362-C6UVMANXX	0	0.0034558817993050875
MO_1513-capt-SI_11383-HVGHMADXX	0	0.0006095115643662477
MO_1514-capt-SI_11384-C6UVMANXX	0	0.007260861370830366
MO_1514-poly-SI_11363-C6UVMANXX	0	0.004275272892220719
MO_1515-capt-SI_11438-HV7JNADXX	0	0.003437148054171076
MO_1515-poly-SI_11431-HVGHMADXX	0	0.002062299134886439
MO_1516-capt-SI_11439-HV7JNADXX	0	0.0007023279196070542
MO_1516-poly-SI_11432-HVGHMADXX	0	0.00026136581884651474
MO_1517-capt-SI_11440-C6UVMANXX	0	0.0021200903612637752
MO_1518-capt-SI_11513-C7A2UANXX	0	0.0072985286027907135
MO_1518-poly-SI_11476-C7A2UANXX	0	0.008172683604414465
MO_1520-capt-SI_11518-C7A2UANXX	0	0.020445950845193774
MO_1521-capt-SI_11539-C7GBMANXX	0	0.0007652247783291791
MO_1521-poly-SI_11530-C7GBMANXX	0	0.0011054406349238312
MO_1522-capt-SI_11540-C7GBMANXX	0	0.013203987154317991
MO_1522-poly-SI_11531-C7GBMANXX	0	0.01880483872786201
MO_1524-capt-SI_11625-C7G67ANXX	0	0.008669122582656794
MO_1525-capt-SI_11626-C7G67ANXX	0	0.08090878376535933
MO_1527-capt-SI_11627-C7G67ANXX	0	0.011711800215402161
MO_1528-capt-SI_11541-C7GBMANXX	0	0.002179345828901151
MO_1528-poly-SI_11532-C7GBMANXX	0	0.0009656778512913168
MO_1529-capt-SI_11729-C7G60ANXX	0	0.017773791885264546
MO_1529-poly-SI_11687-C7G60ANXX	0	0.09212743986412245
MO_1530-capt-SI_11730-C7G60ANXX	0	0.04022774254736327
MO_1530-poly-SI_11688-C7G60ANXX	0	0.04553312012027622
MO_1532-capt-SI_11826-C7F4VANXX	0	0.024324942028203466
MO_1533-capt-SI_11827-C7F4VANXX	0	0.0002389438815533392
MO_1534-capt-SI_11904-C7F4VANXX	0	0.0018330577728131099
MO_1536-capt-SI_11944-C7G8DANXX	0	0.011244220305886028
MO_1537-capt-SI_12026-C7FVYANXX	0	0.013052967190852374
MO_1540-capt-SI_12051-H53C5ADXX	0	0.004100452933585335
MO_1541-capt-SI_12052-H53C5ADXX	0	0.00012776684646583283
MO_1542-capt-SI_12053-H53CHADXX	0	0.006211865545601988
MO_1543-capt-SI_12054-C7FVAANXX	0	0.0025748399158300565
MO_1547-capt-SI_12195-C7FVAANXX	0	0.008191966778245604
MO_1550-capt-SI_12296-H523KADXX	0	0.005215878358404946
MO_1551-capt-SI_12338-C7FN8ANXX	0	0.003831025266384705
MO_1552-capt-SI_12339-H523TADXX	0	0.014860339196328986
MO_1553-capt-SI_12340-C7FN8ANXX	0	0.0019301931002950585
MO_1555-capt-SI_12341-H523TADXX	0	0.014169034313647891
MO_1556-capt-SI_12473-C7G91ANXX	0	0.001247732005882288
MO_1556-poly-SI_12472-C7G91ANXX	0	0.0006266355440739881
MO_1557-capt-SI_12474-C7G91ANXX	0	0.005960804555634153
MO_1558-capt-SI_12475-C7G91ANXX	0	0.02779340222786215
MO_1562-capt-SI_12573-H3Y7YADXX	0	0.004704087723563925
MO_1563-capt-SI_12574-H3ML5ADXX	0	0.08053952732552379
TP_2001-capt-SI_5688-C19FAACXX	0	0.0020957043902126767
TP_2001-poly-SI_5668-C19FAACXX	0	0.001310105346827019
TP_2002-capt-SI_6135-D1RGBACXX	0	9.628668675355427e-05
TP_2002-poly-SI_6125-D1RGBACXX	0	9.322931199286694e-05
TP_2004-capt-SI_5851-C19GBACXX	0	0.006358743846646981
TP_2004-poly-SI_5780-C19GBACXX	0	3.180061380400272e-05
TP_2008-capt-SI_5933-D1E1PACXX	0	0.01912970266611213
TP_2009-capt-SI_5939-D1E1PACXX	0	0.009225337835292637
TP_2009-poly-SI_5924-D1E1PACXX	0	0.00950437512572193
TP_2010-capt-SI_5900-C19L8ACXX	0	0.0035870558055071883
TP_2010-poly-SI_5873-C19L8ACXX	0	0.00592400088852816
TP_2011-capt-SI_5901-C19L8ACXX	0	0.05720539538462922
TP_2011-poly-SI_5874-C19L8ACXX	0	0.04594672083789424
TP_2013-capt-SI_5934-D1E4KACXX	0	0.0163579349533142
TP_2013-poly-SI_5920-D1E4KACXX	0	0.014664869641120135
TP_2014-capt-SI_5940-D1E2BACXX	0	0.016842547525659127
TP_2014-poly-SI_5925-D1E2BACXX	0	0.019935471730260196
TP_2015-capt-SI_6027-D1E7VACXX	0	0.05423335882566021
TP_2016-capt-SI_5943-D1E2BACXX	0	0.004815711115607056
TP_2016-poly-SI_5927-D1E2BACXX	0	0.011905614834714019
TP_2017-capt-SI_5935-D1E2BACXX	0	0.027644865664835715
TP_2017-poly-SI_5921-D1E2BACXX	0	0.021659935457048862
TP_2018-capt-SI_5936-H09HYADXX	0	0.015305308394768026
TP_2018-poly-SI_5922-H09HYADXX	0	0.021125604350983096
TP_2019-capt-SI_5937-D1E2BACXX	0	0.006450795453190068
TP_2019-poly-SI_5923-D1E2BACXX	0	0.005542598191096975
TP_2020-capt-SI_6344-C1MM1ACXX	0	0.0005772425478603784
TP_2020-poly-SI_6321-C1MM1ACXX	0	0.000278091732665901
TP_2021-capt-SI_6020-D1EBEACXX	0	0.0033045936965650988
TP_2021-poly-SI_6008-D1EBEACXX	0	0.0031869490120552185
TP_2023-capt-SI_6021-D1EBEACXX	0	0.10280984341959103
TP_2023-poly-SI_6009-D1EBEACXX	0	0.018788646564014688
TP_2024-capt-SI_6022-D1EBEACXX	0	0.0024527885419571745
TP_2024-poly-SI_6010-D1EBEACXX	0	0.0015889987414596234
TP_2025-capt-SI_6023-D1EBEACXX	0	0.0003803642382186374
TP_2025-poly-SI_6011-D1EBEACXX	0	0.0016627558903263538
TP_2027-capt-SI_6083-D1EBTACXX	0	0.033995731487283444
TP_2027-poly-SI_6066-D1EBTACXX	0	0.11830770651142669
TP_2028-capt-SI_6025-D1EBFACXX	0	0.0009794828918686443
TP_2028-poly-SI_6013-D1EBFACXX	0	0.00023661290262511493
TP_2029-capt-SI_6134-D1RGBACXX	0	0.01423582103671872
TP_2029-poly-SI_6124-D1RGBACXX	0	0.030572644043180275
TP_2032-capt-SI_6351-C1MM1ACXX	0	0.010391812126520605
TP_2032-poly-SI_6325-C1MM1ACXX	0	0.020477552721745288
TP_2034-capt-SI_6573-D1PYGACXX	0	0.004520800058193221
TP_2037-capt-SI_6791-H77P6ADXX	0	0.017456032013926467
TP_2038-capt-SI_6707-H0UUFADXX	0	0.017928001441494583
TP_2038-poly-SI_6696-H0UUFADXX	0	0.022290888004920597
TP_2042-capt-SI_7076-C2560ACXX	0	0.09797766167306368
TP_2043-capt-SI_7127-D27KNACXX	0	0.02190942875747045
TP_2043-poly-SI_7112-D27KNACXX	0	0.02018855584448016
TP_2047-capt-SI_7358-H80YAADXX	0	0.029234572704276277
TP_2047-poly-SI_7305-H80YAADXX	0	0.050484697213411825
TP_2050-capt-SI_11267-C6UPNANXX	0	0.01562542087197248
TP_2052-capt-SI_7782-C3L7FACXX	0	0.0426336893316897
TP_2052-poly-SI_7776-C3L7FACXX	0	0.12256785085164133
TP_2054-capt-SI_7848-C3Y81ACXX	0	0.005742682571901121
TP_2054-poly-SI_7821-C3Y81ACXX	0	0.005583529544222727
TP_2055-capt-SI_7922-C4CADACXX	1	0.008312856082338902
TP_2055-poly-SI_7885-C4CF9ACXX	1	0.028480929597404055
